iNodes, 6
hNodes, 10
passes, 147000
accuracy, 0.0236649

0, 0, 0, 0, 0, 0, 0, -1.28322, 1.63787, 8.92469, -11.5, -1.01941, -5.06053, -7.47394, 0.494416, -1.54245, 9.19295, 1.11339, 
0, 0, 0, 0, 0, 0, 0, -0.778551, -11.7195, -11.7496, 8.87615, 1.26105, -3.36198, 7.80445, -14.7384, 1.3317, -12.7621, 0, 
0, 0, 0, 0, 0, 0, 0, -0.30895, 2.04689, -1.07807, -0.579664, 0.405335, 3.13343, -3.26827, -2.64709, -6.452, -1.25464, 0, 
0, 0, 0, 0, 0, 0, 0, -0.0032583, 14.2805, -4.00971, 0.605287, 3.47586, -3.67211, 2.01853, -9.13502, 5.04753, -4.91969, 0, 
0, 0, 0, 0, 0, 0, 0, -1.39345, -4.30878, 8.35523, 4.99632, 0.0690132, -0.214644, 14.5402, 3.05393, 0.865051, -0.150967, 0, 
0, 0, 0, 0, 0, 0, 0, -1.46513, 0.659475, -4.22637, 20.6816, -0.441086, -1.38088, -5.35432, 4.63409, -2.77502, -6.93912, 0, 
0, 0, 0, 0, 0, 0, 0, -1.21758, 2.41962, -3.99992, -17.2875, -0.64946, 11.4255, -9.981, -5.3131, 0.840821, -5.37164, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.55525, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.81703, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.67312, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.29341, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.21698, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.70157, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.30143, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5.36472, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.79391, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.54975, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
