iNodes, 6
hNodes, 14
passes, 133000
accuracy, 0.0208233

0, 0, 0, 0, 0, 0, 0, -9.05846, -0.221808, -11.6084, 12.3895, -20.2436, 0.373352, -0.389217, -3.10227, -0.490446, 0.0857471, -5.18441, -8.43254, -16.6151, -7.21074, -0.275975, 
0, 0, 0, 0, 0, 0, 0, 16.4817, -26.7849, 6.0747, -15.7958, 11.0179, -4.66414, -0.362728, 7.0924, -0.125009, 7.94236, 16.915, -0.110879, 16.8659, 14.6251, 0, 
0, 0, 0, 0, 0, 0, 0, 3.00115, -1.39671, -11.2724, 0.643479, -8.2491, -9.49851, 1.3939, -6.19522, -0.971444, -7.25448, -1.80945, -0.735156, 1.28783, -5.36673, 0, 
0, 0, 0, 0, 0, 0, 0, 3.43468, -6.9928, 11.8885, -9.00508, 2.40713, -0.325359, -0.0124348, -4.88204, 0.171119, -3.72839, -18.4365, 6.72455, -2.27095, -2.3719, 0, 
0, 0, 0, 0, 0, 0, 0, 9.93081, 4.40123, 7.02871, -1.38019, 25.6731, -3.151, -3.23128, -3.76731, -2.96047, 0.139997, 8.02826, -1.80425, 13.1641, -0.00257714, 0, 
0, 0, 0, 0, 0, 0, 0, -8.08596, 4.4685, 0.413493, -5.32289, 11.5398, 4.7053, 0.0058613, 11.4666, -1.01887, 0.117405, -1.80228, 0.89209, 21.5984, 2.60668, 0, 
0, 0, 0, 0, 0, 0, 0, -4.71001, -4.3877, 5.02657, -10.629, -16.2138, -1.16072, -0.298706, -0.958626, -2.32129, -1.70292, -1.61308, 14.2934, -21.1833, -1.21053, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.37853, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.86181, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.43939, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.28402, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7.26698, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.59012, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.878015, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.80658, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.70649, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.49007, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.13469, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.07074, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.125, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8.54873, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
