iNodes, 6
hNodes, 10
passes, 2309000
accuracy, 0.000474298

0, 0, 0, 0, 0, 0, 0, 1.4544, -1.22997, 16.0323, -1.06988, -20.5105, -1.0535, 23.3279, -1.84025, -6.15557, -12.7701, 3.57125, 
0, 0, 0, 0, 0, 0, 0, 4.19284, 14.0448, -21.6094, -10.1572, 17.1471, -15.4974, -23.6006, 8.43839, 6.93646, 8.68183, 0, 
0, 0, 0, 0, 0, 0, 0, 7.41037, 1.23878, 3.8425, -2.02015, -7.76348, -9.84448, 5.67957, -0.855578, -1.99981, -2.5312, 0, 
0, 0, 0, 0, 0, 0, 0, -0.240412, -8.14575, -10.6034, -6.68923, -1.5725, 4.26942, 3.59994, -12.434, -2.22057, -0.622899, 0, 
0, 0, 0, 0, 0, 0, 0, -15.0912, 10.7334, 1.0657, 4.48655, 36.5121, 19.3518, -20.8016, 6.42199, 1.24472, 17.8126, 0, 
0, 0, 0, 0, 0, 0, 0, 4.54212, -8.14683, -12.3224, 4.56492, -8.1915, -8.32372, -14.9014, -1.6389, 17.6835, -5.30135, 0, 
0, 0, 0, 0, 0, 0, 0, -0.178235, -12.1403, -16.6248, -6.07892, 1.4482, 4.38524, 2.66561, -4.98456, -14.1738, 6.34089, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.58881, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.01182, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.689493, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8.0991, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.68729, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.45397, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.34296, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.34118, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.24289, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.67802, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
