iNodes, 6
hNodes, 10
passes, 628000
accuracy, 0.0199533

0, 0, 0, 0, 0, 0, 0, 2.4858, -0.97754, 13.6143, 0.919158, -8.83324, -9.66175, -10.8344, -5.09686, 16.6569, -21.6776, -5.66421, 
0, 0, 0, 0, 0, 0, 0, -13.1263, 13.6878, -5.96269, -29.9113, 19.1277, -2.4015, 6.58275, 7.9749, -14.6311, 18.1711, 0, 
0, 0, 0, 0, 0, 0, 0, 0.522141, -2.8943, 1.65532, -2.80715, -3.10033, -2.02324, -12.301, -1.70936, 0.593378, -15.1588, 0, 
0, 0, 0, 0, 0, 0, 0, 3.83329, -13.3933, -12.5022, -4.02341, 5.77437, 0.340406, 11.8335, 1.74626, 1.55636, 3.57273, 0, 
0, 0, 0, 0, 0, 0, 0, 4.97123, 2.17877, -1.24595, 2.42033, 15.9625, 2.94893, 6.89569, 0.456697, -11.9572, 24.4818, 0, 
0, 0, 0, 0, 0, 0, 0, 5.64631, -3.29658, 2.93644, 2.6908, -10.7209, -7.46603, 1.08706, 3.35717, -21.997, 15.8087, 0, 
0, 0, 0, 0, 0, 0, 0, -4.59929, -0.484115, -18.2699, -1.00836, -10.7246, 19.2494, 3.9053, 2.02777, 20.0409, -16.2639, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.46957, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.25921, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.70685, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.61304, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.50656, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.4583, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.5257, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.8079, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7.70988, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7.50506, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
